Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 27:  61%|██████    | 237/388 [00:37<00:23,  6.37it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  61%|██████▏   | 238/388 [00:37<00:23,  6.38it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  61%|██████▏   | 238/388 [00:37<00:23,  6.38it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 239/388 [00:37<00:23,  6.39it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 239/388 [00:37<00:23,  6.39it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 240/388 [00:37<00:23,  6.40it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 240/388 [00:37<00:23,  6.36it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 241/388 [00:37<00:23,  6.37it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 241/388 [00:37<00:23,  6.37it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 242/388 [00:37<00:22,  6.38it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  62%|██████▏   | 242/388 [00:37<00:22,  6.38it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 243/388 [00:38<00:22,  6.39it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 243/388 [00:38<00:22,  6.39it/s, v_num=14, train_loss_step=1.700, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 244/388 [00:38<00:22,  6.40it/s, v_num=14, train_loss_step=1.700, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 244/388 [00:38<00:22,  6.40it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 245/388 [00:38<00:22,  6.40it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 245/388 [00:38<00:22,  6.36it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 246/388 [00:38<00:22,  6.37it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  63%|██████▎   | 246/388 [00:38<00:22,  6.37it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▎   | 247/388 [00:38<00:22,  6.37it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▎   | 247/388 [00:38<00:22,  6.37it/s, v_num=14, train_loss_step=1.850, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▍   | 248/388 [00:38<00:21,  6.38it/s, v_num=14, train_loss_step=1.850, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▍   | 248/388 [00:38<00:21,  6.38it/s, v_num=14, train_loss_step=1.840, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▍   | 249/388 [00:38<00:21,  6.39it/s, v_num=14, train_loss_step=1.840, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▍   | 249/388 [00:38<00:21,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▍   | 250/388 [00:39<00:21,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  64%|██████▍   | 250/388 [00:39<00:21,  6.36it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▍   | 251/388 [00:39<00:21,  6.37it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▍   | 251/388 [00:39<00:21,  6.37it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▍   | 252/388 [00:39<00:21,  6.38it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▍   | 252/388 [00:39<00:21,  6.38it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▌   | 253/388 [00:39<00:21,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▌   | 253/388 [00:39<00:21,  6.38it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▌   | 254/388 [00:39<00:20,  6.39it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  65%|██████▌   | 254/388 [00:39<00:20,  6.39it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▌   | 255/388 [00:39<00:20,  6.39it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▌   | 255/388 [00:40<00:20,  6.37it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▌   | 256/388 [00:40<00:20,  6.37it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▌   | 256/388 [00:40<00:20,  6.37it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▌   | 257/388 [00:40<00:20,  6.38it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▌   | 257/388 [00:40<00:20,  6.38it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▋   | 258/388 [00:40<00:20,  6.39it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  66%|██████▋   | 258/388 [00:40<00:20,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  67%|██████▋   | 259/388 [00:40<00:20,  6.40it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  67%|██████▋   | 259/388 [00:40<00:20,  6.40it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  67%|██████▋   | 260/388 [00:40<00:20,  6.39it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  67%|██████▋   | 260/388 [00:40<00:20,  6.38it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  67%|██████▋   | 261/388 [00:40<00:19,  6.39it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  67%|██████▋   | 261/388 [00:40<00:19,  6.39it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 262/388 [00:40<00:19,  6.40it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 262/388 [00:40<00:19,  6.40it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 263/388 [00:41<00:19,  6.40it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 263/388 [00:41<00:19,  6.40it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 264/388 [00:41<00:19,  6.41it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 264/388 [00:41<00:19,  6.41it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 265/388 [00:41<00:19,  6.41it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  68%|██████▊   | 265/388 [00:41<00:19,  6.37it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▊   | 266/388 [00:41<00:19,  6.38it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▊   | 266/388 [00:41<00:19,  6.38it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▉   | 267/388 [00:41<00:18,  6.39it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▉   | 267/388 [00:41<00:18,  6.39it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▉   | 268/388 [00:41<00:18,  6.40it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▉   | 268/388 [00:41<00:18,  6.40it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▉   | 269/388 [00:41<00:18,  6.41it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  69%|██████▉   | 269/388 [00:41<00:18,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|██████▉   | 270/388 [00:42<00:18,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|██████▉   | 270/388 [00:42<00:18,  6.37it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|██████▉   | 271/388 [00:42<00:18,  6.38it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|██████▉   | 271/388 [00:42<00:18,  6.38it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|███████   | 272/388 [00:42<00:18,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|███████   | 272/388 [00:42<00:18,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|███████   | 273/388 [00:42<00:17,  6.40it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  70%|███████   | 273/388 [00:42<00:17,  6.40it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████   | 274/388 [00:42<00:17,  6.41it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████   | 274/388 [00:42<00:17,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████   | 275/388 [00:42<00:17,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████   | 275/388 [00:43<00:17,  6.37it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████   | 276/388 [00:43<00:17,  6.37it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████   | 276/388 [00:43<00:17,  6.37it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████▏  | 277/388 [00:43<00:17,  6.38it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  71%|███████▏  | 277/388 [00:43<00:17,  6.38it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 278/388 [00:43<00:17,  6.39it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 278/388 [00:43<00:17,  6.39it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 279/388 [00:43<00:17,  6.41it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 279/388 [00:43<00:17,  6.40it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 280/388 [00:43<00:16,  6.40it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 280/388 [00:43<00:16,  6.38it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 281/388 [00:44<00:16,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  72%|███████▏  | 281/388 [00:44<00:16,  6.39it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 282/388 [00:44<00:16,  6.39it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 282/388 [00:44<00:16,  6.39it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 283/388 [00:44<00:16,  6.40it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 283/388 [00:44<00:16,  6.40it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 284/388 [00:44<00:16,  6.41it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 284/388 [00:44<00:16,  6.41it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 285/388 [00:44<00:16,  6.42it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  73%|███████▎  | 285/388 [00:44<00:16,  6.39it/s, v_num=14, train_loss_step=1.710, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▎  | 286/388 [00:44<00:15,  6.40it/s, v_num=14, train_loss_step=1.710, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▎  | 286/388 [00:44<00:15,  6.40it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▍  | 287/388 [00:44<00:15,  6.41it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▍  | 287/388 [00:44<00:15,  6.41it/s, v_num=14, train_loss_step=1.710, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▍  | 288/388 [00:44<00:15,  6.43it/s, v_num=14, train_loss_step=1.710, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▍  | 288/388 [00:44<00:15,  6.42it/s, v_num=14, train_loss_step=1.840, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▍  | 289/388 [00:44<00:15,  6.43it/s, v_num=14, train_loss_step=1.840, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  74%|███████▍  | 289/388 [00:44<00:15,  6.43it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  75%|███████▍  | 290/388 [00:45<00:15,  6.43it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  75%|███████▍  | 290/388 [00:45<00:15,  6.39it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  75%|███████▌  | 291/388 [00:45<00:15,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  75%|███████▌  | 291/388 [00:45<00:15,  6.41it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  75%|███████▌  | 292/388 [00:45<00:14,  6.41it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  75%|███████▌  | 292/388 [00:45<00:14,  6.41it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▌  | 293/388 [00:45<00:14,  6.42it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▌  | 293/388 [00:45<00:14,  6.42it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▌  | 294/388 [00:45<00:14,  6.42it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▌  | 294/388 [00:45<00:14,  6.42it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▌  | 295/388 [00:45<00:14,  6.42it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▌  | 295/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▋  | 296/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  76%|███████▋  | 296/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 297/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 297/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 298/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 298/388 [00:46<00:14,  6.41it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 299/388 [00:46<00:13,  6.41it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 299/388 [00:46<00:13,  6.41it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 300/388 [00:46<00:13,  6.41it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  77%|███████▋  | 300/388 [00:46<00:13,  6.40it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 301/388 [00:46<00:13,  6.41it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 301/388 [00:46<00:13,  6.41it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 302/388 [00:47<00:13,  6.42it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 302/388 [00:47<00:13,  6.42it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 303/388 [00:47<00:13,  6.42it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 303/388 [00:47<00:13,  6.42it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 304/388 [00:47<00:13,  6.43it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  78%|███████▊  | 304/388 [00:47<00:13,  6.43it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▊  | 305/388 [00:47<00:12,  6.43it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▊  | 305/388 [00:47<00:12,  6.42it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▉  | 306/388 [00:47<00:12,  6.43it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▉  | 306/388 [00:47<00:12,  6.43it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▉  | 307/388 [00:47<00:12,  6.44it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▉  | 307/388 [00:47<00:12,  6.44it/s, v_num=14, train_loss_step=1.710, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▉  | 308/388 [00:47<00:12,  6.44it/s, v_num=14, train_loss_step=1.710, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  79%|███████▉  | 308/388 [00:47<00:12,  6.44it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|███████▉  | 309/388 [00:47<00:12,  6.45it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|███████▉  | 309/388 [00:47<00:12,  6.45it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|███████▉  | 310/388 [00:47<00:12,  6.46it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|███████▉  | 310/388 [00:48<00:12,  6.41it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|████████  | 311/388 [00:48<00:12,  6.41it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|████████  | 311/388 [00:48<00:12,  6.41it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
